Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/kr/pty v1.0.0
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/knative/build v0.1.2
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/posener/complete v1.1.1
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/go-openapi/spec v0.17.0
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/google/uuid v1.1.0
go: finding github.com/globalsign/mgo v0.0.0-20180905125535-1ca0a4f7cbcb
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding github.com/kr/pty v1.1.2
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/golang/protobuf v1.2.0
go: finding google.golang.org/grpc v1.14.0
go: finding cloud.google.com/go v0.23.0
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/lib/pq v1.0.0
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/google/wire v0.2.0
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/go-openapi/swag v0.17.0
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/gorilla/websocket v1.4.0
go: finding modernc.org/cc v1.0.0
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding modernc.org/golex v1.0.0
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding google.golang.org/appengine v1.3.0
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/mattn/go-isatty v0.0.4
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding modernc.org/xc v1.0.0
go: finding modernc.org/strutil v1.0.0
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/spf13/afero v1.1.1
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/chromedp/chromedp v0.1.1
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/go-openapi/strfmt v0.17.0
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding modernc.org/mathutil v1.0.0
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/disintegration/imaging v1.4.2
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding github.com/prometheus/common v0.2.0
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/soheilhy/cmux v0.1.4
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading k8s.io/kubernetes v1.11.3
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/knative/serving v0.5.0
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/stretchr/testify v1.3.0
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading github.com/pkg/errors v0.8.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/knative/build v0.5.0
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading gocloud.dev v0.9.0
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/tektoncd/pipeline v0.3.1
go: downloading github.com/imdario/mergo v0.3.6
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/go-openapi/spec v0.19.0
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/google/go-cmp v0.2.0
go: downloading golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/fatih/structs v1.1.0
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/spf13/viper v1.2.1
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading cloud.google.com/go v0.34.0
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/spf13/afero v1.1.2
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/fsnotify/fsnotify v1.4.7
